rt,stimulus,button_pressed,resolution,trial_type,trial_index,time_elapsed,internal_node_id,subject,baselinelist,pairedlist,preflist,view_history,responses,question_order,consent_choice_response,personal_code_response,setup_validated,audio_checked,rec_started_choice_response,key_press,target_audio,target_image,target_image_a,target_image_b,extra_consent_choice_response
NA,NA,NA,NA,audio-keyboard-response,11,579846,0.0-10.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,./sounds/testtune.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,12,582312,0.0-11.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/testtune.mp3,./video/circle_simple_static_small,NA,NA,NA
NA,./sounds/testtune.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,13,584770,0.0-11.0-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/testtune.mp3,./video/circle_complex_static_small,NA,NA,NA
NA,./sounds/testtune.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,14,587239,0.0-11.0-0.2,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/testtune.mp3,./video/circle_complex_static_small,NA,NA,NA
NA,./sounds/testtune.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,15,589700,0.0-11.0-0.3,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/testtune.mp3,./video/circle_simple_static_small,NA,NA,NA
NA,./sounds/AT3-audio.wav,NA,NA,audio-button-response,16,592158,0.0-12.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,17,604168,0.0-13.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_complex_static_small,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,18,616177,0.0-13.0-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_complex_move,NA,NA,NA
NA,./sounds/AT3-audio.wav,NA,NA,audio-button-response,19,618643,0.0-14.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,20,630653,0.0-15.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_complex_move,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,21,642663,0.0-15.0-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_complex_static_small,NA,NA,NA
NA,./sounds/AT3-audio.wav,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,22,645118,0.0-16.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/AT3-audio.wav,NA,./video/clock-grabber,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,23,657123,0.0-17.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_simple_static_small,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,24,669129,0.0-17.0-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_simple_move,NA,NA,NA
NA,./sounds/AT3-audio.wav,NA,NA,audio-button-response,25,671588,0.0-18.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,26,683597,0.0-19.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_simple_move,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,27,695605,0.0-19.0-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_simple_static_small,NA,NA,NA
NA,./sounds/AT3-audio.wav,NA,NA,audio-button-response,28,698064,0.0-20.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,29,710072,0.0-21.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_complex_static_small,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,30,722082,0.0-21.0-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_complex_move,NA,NA,NA
NA,./sounds/AT3-audio.wav,NA,NA,audio-button-response,31,724545,0.0-22.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,32,736553,0.0-23.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_simple_move,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,33,748564,0.0-23.0-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_simple_static_small,NA,NA,NA
NA,./sounds/AT3-audio.wav,NA,NA,audio-button-response,34,751018,0.0-24.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,35,763026,0.0-25.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_complex_static_small,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,36,775031,0.0-25.0-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_complex_move,NA,NA,NA
NA,./sounds/AT3-audio.wav,NA,NA,audio-button-response,37,777486,0.0-26.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,38,789491,0.0-27.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_simple_move,NA,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,39,801498,0.0-27.0-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,./video/circle_simple_static_small,NA,NA,NA
NA,./sounds/AT3-audio.wav,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,40,803960,0.0-28.0-0.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/AT3-audio.wav,NA,./video/green-grabber,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,41,815966,0.0-28.0-1.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,NA,./video/circle_complex_static_small,./video/circle_complex_move,NA
NA,./sounds/AT3-audio.wav,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,42,818421,0.0-28.0-0.1-0.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/AT3-audio.wav,NA,./video/green-grabber,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,43,830429,0.0-28.0-1.1,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,NA,./video/circle_complex_move,./video/circle_complex_static_small,NA
NA,./sounds/AT3-audio.wav,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,44,832889,0.0-28.0-0.2-0.2,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/AT3-audio.wav,NA,./video/green-grabber,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,45,844895,0.0-28.0-1.2,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,NA,./video/circle_simple_static_small,./video/circle_simple_move,NA
NA,./sounds/AT3-audio.wav,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,46,847354,0.0-28.0-0.3-0.3,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/AT3-audio.wav,NA,./video/green-grabber,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,47,859359,0.0-28.0-1.3,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,NA,./video/circle_simple_move,./video/circle_simple_static_small,NA
NA,./sounds/AT3-audio.wav,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,48,861822,0.0-28.0-0.4-0.4,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/AT3-audio.wav,NA,./video/green-grabber,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,49,873832,0.0-28.0-1.4,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,NA,./video/circle_complex_move,./video/circle_complex_static_small,NA
NA,./sounds/AT3-audio.wav,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,50,876293,0.0-28.0-0.5-0.5,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/AT3-audio.wav,NA,./video/green-grabber,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,51,888297,0.0-28.0-1.5,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,NA,./video/circle_simple_static_small,./video/circle_simple_move,NA
NA,./sounds/AT3-audio.wav,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,52,890754,0.0-28.0-0.6-0.6,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/AT3-audio.wav,NA,./video/green-grabber,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,53,902758,0.0-28.0-1.6,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,NA,./video/circle_simple_move,./video/circle_simple_static_small,NA
NA,./sounds/AT3-audio.wav,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,54,905215,0.0-28.0-0.7-0.7,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/AT3-audio.wav,NA,./video/green-grabber,NA,NA
NA,./sounds/stim_12sec.mp3,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",audio-button-response,55,917220,0.0-28.0-1.7,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,./sounds/stim_12sec.mp3,NA,./video/circle_complex_static_small,./video/circle_complex_move,NA
14678.399999976158,"<div class='instruction' >
    <style>
        body {
            background: rgb(246, 246, 246);
            font-family: ""Open Sans"",""Frutiger"",Helvetica,Arial,sans-serif;
            color: rgb(33, 37, 41);
            text-align: left !important;
        }

        p {
            line-height: 1.4; /* Override paragraph for better readability */
            text-align: left !important;
        }

        label {
            margin-bottom: 0;
        }

        h1, h2{
            font-size: 2rem;
            text-align: left !important;
        }

        h6 {
            font-size: 1.1rem;
            text-align: left !important;
        }

        li {
            text-align: left !important;
        }

        /* Input styles */

        form > table th {
            padding-left: 10px;
            vertical-align: middle;
        }

        input, textarea, select {
            border-radius: 0;
            border: 1px solid #d7d7d7;
            padding: 5px 10px;
            line-height: 20px;
            font-size: 16px;
        }

        input[type=submit], input[type=button], button, .button, .jspsych-btn {
            background: #000;
            color: #fff;
            border: none;
            font-weight: bold;
            font-size: 15px;
            padding: 0 20px;
            line-height: 42px;
            width: auto;
            min-width: auto;
            cursor: pointer;
            display: inline-block;
            border-radius: 0;
        }

        input[type=""checkbox""], input[type=""radio""]
        {
            width: auto;
        }

        button[type=submit], input[type=submit], .button-colored {
            background: #ffcd00;
            color: #000000;
        }

        button[type=submit].button-black, input[type=submit].button-black {
            background: #000;
            color: #fff;
        }

        button a, .button a,
        button a:hover, .button a:hover,
        a.button, a.button:hover {
            color: #fff;
            text-decoration: none;
        }

        .button-colored a,
        .button-colored a:hover,
        a.button-colored,
        a.button-colored:hover {
            color: #000;
        }

        /* Table styles */
        table thead th {
            border-bottom: 1px solid #ccc;
        }

        table tfoot th {
            border-top: 1px solid #ccc;
        }

        table tbody tr:nth-of-type(odd) {
            background: #eee;
        }

        table tbody tr:hover {
            background: #ddd;
        }

        table tbody tr.no-background:hover, table tbody tr.no-background {
            background: transparent;
        }

        table tbody td, table thead th, table tfoot th {
            padding: 6px 5px;
        }

        /* Link styles */
        a {
            color: rgb(33, 37, 41);
            text-decoration: underline;
            transition: 0.2s ease color;
        }

        a:hover {
            transition: 0.2s ease color;
            color: rgb(85, 85, 95);
        }

    </style>
    <p>
    <h2>De taak voor uw kind is afgelopen, maar <u>u</u> bent <u>nog niet</u> helemaal klaar!</h2>
    <strong>Belangrijk</strong>: Volg de volgende stappen op om het onderzoek succesvol af te ronden.
    <br>
    <br>
    Nadat u straks op het tabblad met uw <strong>webcam-opname</strong> klikt:
    <ol type=""1"">
        <li>Klikt u op ""<strong>Stop opname</strong>"".</li>
        <li>Vult u in het tekstvak uw <strong>persoonlijke code</strong> in.</li>
        <li>Klikt u vervolgens op ""<strong>Uploaden</strong>"".</li>
    </ol>
    Nadat u op uploaden heeft geklikt wordt uw <strong>webcam-opname verstuurd</strong> naar de beveiligde server van Universiteit Utrecht.
    <br>
    <br>
    U ziet een <strong>melding</strong> op het scherm zodra het <strong>uploaden</strong> is <strong>gelukt</strong>.
    <br>
    <br>
    Klik nu op het <strong>tabblad</strong> met uw <strong>webcam-opname</strong> en voer de stappen uit.
    <br>
    <br>
    Klik op ‘volgende’ als u uw webcam-opname heeft <strong>geüpload<strong>.
    </p></div>",0,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",html-button-response,56,931902,0.0-29.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20372.19999998808,NA,NA,NA,survey-multi-choice,57,952281,0.0-30.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,"{""Q0"":""Nee, niet akkoord"",""Q1"":""Nee, niet akkoord""}","[0,1]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""Nee, niet akkoord"",""Q1"":""Nee, niet akkoord""}"
2222.900000035763,"<div class='instruction' >
    <style>
        body {
            background: rgb(246, 246, 246);
            font-family: ""Open Sans"",""Frutiger"",Helvetica,Arial,sans-serif;
            color: rgb(33, 37, 41);
            text-align: left !important;
        }

        p {
            line-height: 1.4; /* Override paragraph for better readability */
            text-align: left !important;
        }

        label {
            margin-bottom: 0;
        }

        h1, h2{
            font-size: 2rem;
            text-align: left !important;
        }

        h6 {
            font-size: 1.1rem;
            text-align: left !important;
        }

        li {
            text-align: left !important;
        }

        /* Input styles */

        form > table th {
            padding-left: 10px;
            vertical-align: middle;
        }

        input, textarea, select {
            border-radius: 0;
            border: 1px solid #d7d7d7;
            padding: 5px 10px;
            line-height: 20px;
            font-size: 16px;
        }

        input[type=submit], input[type=button], button, .button, .jspsych-btn {
            background: #000;
            color: #fff;
            border: none;
            font-weight: bold;
            font-size: 15px;
            padding: 0 20px;
            line-height: 42px;
            width: auto;
            min-width: auto;
            cursor: pointer;
            display: inline-block;
            border-radius: 0;
        }

        input[type=""checkbox""], input[type=""radio""]
        {
            width: auto;
        }

        button[type=submit], input[type=submit], .button-colored {
            background: #ffcd00;
            color: #000000;
        }

        button[type=submit].button-black, input[type=submit].button-black {
            background: #000;
            color: #fff;
        }

        button a, .button a,
        button a:hover, .button a:hover,
        a.button, a.button:hover {
            color: #fff;
            text-decoration: none;
        }

        .button-colored a,
        .button-colored a:hover,
        a.button-colored,
        a.button-colored:hover {
            color: #000;
        }

        /* Table styles */
        table thead th {
            border-bottom: 1px solid #ccc;
        }

        table tfoot th {
            border-top: 1px solid #ccc;
        }

        table tbody tr:nth-of-type(odd) {
            background: #eee;
        }

        table tbody tr:hover {
            background: #ddd;
        }

        table tbody tr.no-background:hover, table tbody tr.no-background {
            background: transparent;
        }

        table tbody td, table thead th, table tfoot th {
            padding: 6px 5px;
        }

        /* Link styles */
        a {
            color: rgb(33, 37, 41);
            text-decoration: underline;
            transition: 0.2s ease color;
        }

        a:hover {
            transition: 0.2s ease color;
            color: rgb(85, 85, 95);
        }

    </style>
    <p>
    <h2>Klik op <i>'Einde'</i> om het onderzoek af te ronden</h2>
    Als dank voor uw deelname willen wij uw kind graag een cadeautje sturen. Hier hebben wij echter uw adresgegevens voor nodig.
    <br>
    <br>
    Indien u een cadeautje wilt ontvangen, mail dan uw: <strong>straat, huisnummer, postcode, plaats, én uw unieke code</strong> naar:
    <br>
    <br>
    <strong>[email]</strong>
    <br>
    <br>
    Als u uw PC's standaard-email programma gebruikt, kunt u ook <a href=""mailto:[email]?subject=Deelname%20Onderzoek&body=Mijn adresgegevens en persoonlijke code:"" target=""_blank""><strong>deze E-mail-link</strong></a> gebruiken.
    <br>
    <br>
    Als u liever met uw telefoon de e-mail wilt versturen, kunt u deze QR code scannen:<br>
    <img src=""./images/mailbabylab.png"" style=""width: 200px"">
    <br>
    <br>
    Klik op 'Einde' als u dit heeft gedaan, of als u geen cadeautje wilt ontvangen.
    </p></div>",0,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",html-button-response,58,954510,0.0-31.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"
    <h1>Einde</h1>
    <br>
    <br>
    <h2>Bedankt voor jullie deelname!</h2>
    <p>U kunt nu dit tabblad sluiten.</p>
    ",NA,NA,html-button-response,59,955513,0.0-32.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
